Date,0
2019-07-26 00:00:00+05:30,0.003114687005076335
2019-07-29 00:00:00+05:30,-0.004563559893115669
2019-07-30 00:00:00+05:30,-0.021188200420694272
2019-07-31 00:00:00+05:30,0.00611460628539339
2019-08-01 00:00:00+05:30,-0.026613882274872935
2019-08-02 00:00:00+05:30,-0.0015599331388337
2019-08-05 00:00:00+05:30,-0.016808596582459107
2019-08-06 00:00:00+05:30,0.003483511239563179
2019-08-07 00:00:00+05:30,-0.020203849069973544
2019-08-08 00:00:00+05:30,0.015101948515685484
2019-08-09 00:00:00+05:30,-0.00035512198451915437
2019-08-13 00:00:00+05:30,-0.017465057006313726
2019-08-14 00:00:00+05:30,0.014154597661367008
2019-08-16 00:00:00+05:30,-0.000972692992247704
2019-08-19 00:00:00+05:30,0.0044072801868491945
2019-08-20 00:00:00+05:30,0.0020130864386114153
2019-08-21 00:00:00+05:30,-0.021447808745042554
2019-08-22 00:00:00+05:30,-0.015942209265111973
2019-08-23 00:00:00+05:30,0.007792949416097551
2019-08-26 00:00:00+05:30,0.020307816392332284
2019-08-27 00:00:00+05:30,0.014599061234918862
2019-08-28 00:00:00+05:30,-0.001237962757105292
2019-08-29 00:00:00+05:30,-0.01046454968217729
2019-08-30 00:00:00+05:30,0.00944697656758639
2019-09-03 00:00:00+05:30,-0.016357042495481904
2019-09-04 00:00:00+05:30,0.0054149099756305675
2019-09-05 00:00:00+05:30,0.016069122474334785
2019-09-06 00:00:00+05:30,0.011908258879474264
2019-09-09 00:00:00+05:30,0.01129539565193306
2019-09-11 00:00:00+05:30,0.016287789204844846
2019-09-12 00:00:00+05:30,-0.005947167843888023
2019-09-13 00:00:00+05:30,0.01416500563664655
2019-09-16 00:00:00+05:30,-0.00280229862373926
2019-09-17 00:00:00+05:30,-0.018317569845107344
2019-09-18 00:00:00+05:30,0.008700894215483883
2019-09-19 00:00:00+05:30,-0.006630208335325721
2019-09-20 00:00:00+05:30,0.04860126174066974
2019-09-23 00:00:00+05:30,0.01001210020865299
2019-09-24 00:00:00+05:30,0.0021135812915031617
2019-09-25 00:00:00+05:30,-0.024225537700773545
2019-09-26 00:00:00+05:30,-0.0013424241631991836
2019-09-27 00:00:00+05:30,-0.00897220451631135
2019-09-30 00:00:00+05:30,-0.012989705505646428
2019-10-01 00:00:00+05:30,-0.023077812164849585
2019-10-03 00:00:00+05:30,0.003384862561552152
2019-10-04 00:00:00+05:30,-0.008000064378131944
2019-10-07 00:00:00+05:30,-0.008089989147478159
2019-10-09 00:00:00+05:30,0.014395286775900018
2019-10-10 00:00:00+05:30,-0.01007210377753485
2019-10-11 00:00:00+05:30,0.0200036792989396
2019-10-14 00:00:00+05:30,-0.003941848961563314
2019-10-15 00:00:00+05:30,-3.8349002459514385e-05
2019-10-16 00:00:00+05:30,-0.004051259787096353
2019-10-17 00:00:00+05:30,0.028018164780323505
2019-10-18 00:00:00+05:30,0.0017763334328484287
2019-10-22 00:00:00+05:30,-0.040165378437249565
2019-10-23 00:00:00+05:30,0.011969964066815084
2019-10-24 00:00:00+05:30,-0.01438723251891209
2019-10-25 00:00:00+05:30,0.011784033043731348
2019-10-27 00:00:00+05:30,0.0302748022448854
2019-10-29 00:00:00+05:30,0.030335728833235487
2019-10-30 00:00:00+05:30,0.014637893676619572
2019-10-31 00:00:00+05:30,0.032017376641405054
2019-11-01 00:00:00+05:30,0.0022018038943305606
2019-11-04 00:00:00+05:30,0.005577705570934423
